"exclusion","category"
"able","verb"
"be","verb"
"be in","verb"
"do","verb"
"call","verb"
"carry","verb"
"see","verb"
"sell","verb"
"reform","verb"
"will","verb"
"wake","verb"
"to do","verb"
"research","verb"
"press","verb"
"heard","verb"
"mark","verb"
"pop","verb"
"held","verb"
"deal","verb"
"code","noun"
"car","noun"
"van","noun"
"marks","noun"
"board","noun"
"bunch","noun"
"calendar","noun"
"count","noun"
"counts","noun"
"defense","noun"
"revolution","noun"
"gang","noun"
"war","noun"
"battle","noun"
"false","noun"
"truth","noun"
"hope","noun"
"means","noun"
"hand","noun"
"health","noun"
"love","noun"
"labor","noun"
"law","noun"
"laws","noun"
"light","noun"
"treaty","noun"
"salt","noun"
"national defense","noun"
"congress","noun"
"power","noun"
"science","noun"
"engineering","noun"
"physics","noun"
"petroleum","noun"
"telegraph","noun"
"crystal","noun"
"ring","noun"
"sales","noun"
"wiki","noun"
"commerce","noun"
"bond","noun"
"bill","noun"
"fortune","noun"
"revenue","noun"
"finance","noun"
"pound","noun"
"pounds","noun"
"dollar","noun"
"cash","noun"
"money","noun"
"gold","noun"
"service","noun"
"trip","noun"
"visa","noun"
"telephone","noun"
"peace","noun"
"medicine","noun"
"trio","noun"
"heaven","noun"
"hell","noun"
"art","noun"
"security","noun"
"heritage","noun"
"casa","noun.spa"
"worth","noun"
"reunion","noun"
"archive","noun"
"journal","noun"
"forum","noun"
"jesus","concept.religion"
"god","concept.religion"
"spirit","concept.religion"
"daily","adjective"
"united","adjective"
"main","adjective"
"vice","adjective"
"industrial","adjective"
"free","adjective"
"fine","adjective"
"fair","adjective"
"good","adjective"
"gross","adjective"
"joint","adjective"
"young","adjective"
"strong","adjective"
"large","adjective"
"tall","adjective"
"wild","adjective"
"provincial","adjective"
"medical","adjective"
"english","adjective"
"french","adjective"
"anglo","adjective"
"sino","adjective"
"serial","adjective"
"freed","adjective"
"mega","adjective"
"minor","adjective"
"in","preposition"
"de","preposition.spa"
"des","preposition.spa"
"du","preposition.spa"
"la","preposition.spa"
"las","preposition.spa"
"los","preposition.spa"
"en","preposition.spa"
"first","enum"
"second","enum"
"third","enum"
"fourth","enum"
"fifth","enum"
"sixth","enum"
"seventh","enum"
"eighth","enum"
"ninth","enum"
"tenth","enum"
"primary","enum"
"secondary","enum"
"primero","enum.spa"
"secondo","enum.spa"
"ii","enum"
"iii","enum"
"iv","enum"
"v","enum"
"vi","enum"
"vii","enum"
"viii","enum"
"ix","enum"
"the","article"
"black","color"
"blue","color"
"green","color"
"red","color"
"white","color"
"yellow","color"
"brown","color"
"orange","color"
"gray","color"
"grey","color"
"north","directional"
"northern","directional"
"north-east","directional"
"north east","directional"
"northeast","directional"
"north-west","directional"
"north west","directional"
"northwest","directional"
"south","directional"
"south-east","directional"
"south east","directional"
"southeast","directional"
"south-west","directional"
"south west","directional"
"southwest","directional"
"southern","directional"
"west","directional"
"western","directional"
"east","directional"
"eastern","directional"
"top","directional"
"bottom","directional"
"right","directional"
"left","directional"
"december","month"
"dec","month"
"november","month"
"nov","month"
"october","month"
"oct","month"
"sept","month"
"september","month"
"aug","month"
"august","month"
"jul","month"
"july","month"
"jun","month"
"june","month"
"may","month"
"apr","month"
"april","month"
"mar","month"
"march","month"
"feb","month"
"february","month"
"jan","month"
"january","month"
"mon","weekday"
"tue","weekday"
"tues","weekday"
"wed","weekday"
"weds","weekday"
"thu","weekday"
"thur","weekday"
"thurs","weekday"
"fri","weekday"
"sat","weekday"
"sun","weekday"
"monday","weekday"
"tuesday","weekday"
"wednesday","weekday"
"thursday","weekday"
"friday","weekday"
"saturday","weekday"
"sunday","weekday"
"country","place.general"
"land","place.general"
"sea","place.general"
"area","place.general"
"state","place.general"
"city","place.general"
"town","place.general"
"township","place.general"
"village","place.general"
"municipality","place.general"
"suburb","place.general"
"region","place.general"
"world","place.general"
"global","place.general"
"trail","place.general"
"pass","place.general"
"location","place.general"
"locale","place.general"
"locality","place.general"
"parcel","place.general"
"parish","place.general"
"acre","place.general"
"acres","place.general"
"territory","place.general"
"district","place.general"
"section","place.general"
"center","place.general"
"province","place.general"
"governorate","place.general"
"department","place.general"
"burg","place.general"
"borough","place.general"
"county","place.general"
"parts","place.general"
"estate","place.general"
"prefecture","place.general"
"federation","place.general"
"federal","place.general"
"zone","place.general"
"tract","place.general"
"canton","place.general"
"delegation","place.general"
"division","place.general"
"quarter","place.general"
"republic","place.general"
"site","place.general"
"park","place.general"
"hill","place.general"
"mount","place.general"
"mountain","place.general"
"a mountain","place.general"
"gulf","place.general"
"garage","place.general"
"forest","place.general"
"jungle","place.general"
"field","place.general"
"fields","place.general"
"cinema","place.general"
"cross","place.general"
"crossing","place.general"
"interstate","place.general"
"nation","place.general"
"sector","place.general"
"motel","place.general"
"museum","place.civil"
"commons","place.civil"
"house","place.general"
"bar","place.general"
"bank","place.general"
"case","place.general"
"metro","place.general"
"metropolis","place.general"
"metropolitan","place.general"
"avenue","place.general"
"street","place.general"
"road","place.general"
"path","place.general"
"pike","place.general"
"turnpike","place.general"
"stream","place.general"
"lake","place.general"
"river","place.general"
"water","place.general"
"waterway","place.general"
"waterways","place.general"
"falls","place.general"
"branch","place.general"
"spring","place.general"
"state area","place.civil"
"mall","place.civil"
"embassy","place.civil"
"consulate","place.civil"
"complex","place.civil"
"plant","place.civil"
"factory","place.civil"
"college","place.civil"
"university","place.civil"
"campus","place.civil"
"company","place.civil"
"organization","place.civil"
"home","place.civil"
"church","place.civil"
"temple","place.civil"
"court","place.civil"
"courts","place.civil"
"postal","place.civil"
"prison","place.civil"
"station","place.civil"
"train station","place.civil"
"trail","place.civil"
"lab","place.civil"
"farm","place.civil"
"ranch","place.civil"
"store","place.civil"
"cita","place.general.non-english"
"oblast","place.general.non-english"
"voblast","place.general.non-english"
"krai","place.general.non-english"
"kraj","place.general.non-english"
"kray","place.general.non-english"
"burg","place.general.non-english"
"distrito","place.general.non-english"
"gouvernorat","place.general.non-english"
"estado","place.general.non-english"
